"Count","DofW","Site","Intervention","ZeroCal","Sugary","Juice100","Ojuice","Sports","Total"
1,4,"chop","preint",734,556,176,112,67,5112
2,5,"chop","preint",651,601,165,121,64,5118
3,6,"chop","preint",194,217,64,47,24,1451
4,7,"chop","preint",178,193,53,52,19,1204
5,1,"chop","preint",652,563,147,100,64,4626
6,2,"chop","preint",789,496,165,87,53,5050
7,3,"chop","preint",776,549,180,91,71,4843
8,4,"chop","preint",748,558,177,104,68,5183
9,5,"chop","preint",758,571,178,98,52,4734
10,6,"chop","preint",214,195,72,39,26,1311
11,7,"chop","preint",170,161,64,42,24,1183
12,1,"chop","preint",664,515,169,82,69,4572
13,2,"chop","preint",698,558,152,100,42,5033
14,3,"chop","preint",740,593,185,109,60,5073
15,4,"chop","preint",738,520,191,114,59,4899
16,5,"chop","preint",620,506,156,111,51,4339
17,6,"chop","preint",189,195,63,33,16,1294
18,7,"chop","preint",208,194,60,37,19,1168
19,1,"chop","preint",650,504,149,107,76,4451
20,2,"chop","preint",721,509,186,105,58,4895
21,3,"chop","preint",657,556,169,104,69,4956
22,4,"chop","dismes",747,591,218,118,68,5261
23,5,"chop","dismes",711,582,215,116,70,4878
24,6,"chop","dismes",217,193,70,49,26,1309
25,7,"chop","dismes",190,169,62,40,15,1184
26,1,"chop","dismes",703,521,157,94,56,4577
27,2,"chop","dismes",799,588,156,95,58,4976
28,3,"chop","dismes",839,589,178,114,68,5210
29,4,"chop","dismes",743,603,173,89,57,5295
30,5,"chop","dismes",684,569,177,127,68,4917
31,6,"chop","dismes",188,169,65,41,25,1276
32,7,"chop","dismes",182,179,66,51,29,1266
33,1,"chop","dismes",704,534,151,103,59,4591
34,2,"chop","dismes",745,542,168,104,75,4882
35,3,"chop","dismes",744,574,154,115,62,5126
36,4,"chop","dismes",855,626,191,142,66,5338
37,5,"chop","dismes",717,605,171,120,37,4932
38,6,"chop","dismes",216,196,81,58,23,1329
39,7,"chop","dismes",237,176,70,40,17,1290
40,1,"chop","dismes",768,640,175,104,61,4983
41,2,"chop","dismes",787,636,148,102,71,5041
42,3,"chop","dismes",616,536,173,117,56,4643
43,4,"chop","wash",235,247,67,59,21,1201
44,5,"chop","wash",324,319,130,88,29,2330
45,6,"chop","wash",153,187,50,43,16,1134
46,7,"chop","wash",154,182,65,41,15,1120
47,1,"chop","wash",683,555,129,121,63,4620
48,2,"chop","wash",759,547,168,103,68,5163
49,3,"chop","wash",632,480,172,65,40,4287
50,4,"chop","dis ",999,734,237,140,71,6229
51,5,"chop","dis ",783,617,193,150,43,4955
52,6,"chop","dis ",216,216,58,29,16,1357
53,7,"chop","dis ",189,185,51,24,18,1249
54,1,"chop","dis ",747,611,157,89,71,4974
55,2,"chop","dis ",733,589,167,119,62,5040
56,3,"chop","dis ",803,615,210,121,80,5495
57,4,"chop","dis ",808,609,175,104,76,5275
58,5,"chop","dis ",301,222,74,42,27,1793
59,6,"chop","dis ",183,175,58,38,24,1307
60,7,"chop","dis ",189,163,68,32,14,1253
61,1,"chop","dis ",823,585,153,87,75,4767
62,2,"chop","dis ",757,560,156,85,55,5114
63,3,"chop","dis ",711,591,166,107,66,4848
64,4,"chop","dis ",796,620,194,103,81,5089
65,5,"chop","dis ",688,590,166,84,64,4362
66,6,"chop","dis ",175,218,66,27,9,1359
67,7,"chop","dis ",164,166,53,27,16,1240
68,1,"chop","dis ",674,555,142,81,41,4279
69,2,"chop","dis ",727,578,165,99,44,4474
70,3,"chop","dis ",618,513,174,103,46,4200
71,4,"chop","wash",262,229,117,53,19,2058
72,5,"chop","wash",202,250,118,71,23,1386
73,6,"chop","wash",179,169,82,41,11,1059
74,7,"chop","wash",173,165,54,28,18,1126
75,1,"chop","wash",559,433,134,86,57,3783
76,2,"chop","wash",639,486,130,72,49,4297
77,3,"chop","wash",668,525,152,82,52,4312
78,4,"chop","wash2",404,353,123,82,27,2765
79,5,"chop","wash2",252,232,109,54,20,1487
80,6,"chop","wash2",222,179,110,38,21,1314
81,7,"chop","wash2",169,197,68,26,22,1197
82,1,"chop","wash2",763,552,162,98,74,4667
83,2,"chop","wash2",825,561,150,77,71,4928
84,3,"chop","wash2",823,589,188,84,70,5150
85,4,"chop","follow",814,608,176,111,77,5252
86,5,"chop","follow",713,612,174,98,58,5102
87,6,"chop","follow",206,192,74,54,25,1354
88,7,"chop","follow",183,174,82,34,15,1227
89,1,"chop","follow",712,542,157,87,47,4719
90,2,"chop","follow",737,629,180,103,68,5090
91,3,"chop","follow",827,650,199,103,62,5236
92,4,"chop","follow",907,623,219,104,71,5333
93,5,"chop","follow",757,612,233,106,74,5028
94,6,"chop","follow",210,181,63,36,12,1259
95,7,"chop","follow",162,168,54,63,30,1260
96,1,"chop","follow",374,324,122,73,31,2550
97,2,"chop","follow",844,635,258,122,74,5237
98,3,"chop","follow",785,540,180,97,75,5207
99,4,"chop","follow",806,544,197,107,77,5152
100,5,"chop","follow",692,576,181,124,84,4904
101,6,"chop","follow",234,204,82,48,25,1363
102,7,"chop","follow",182,166,73,40,15,1269
103,1,"chop","follow",809,581,177,98,62,4886
104,2,"chop","follow",763,566,177,93,64,5063
105,3,"chop","follow",798,593,198,110,68,5230
106,4,"chop","follow",887,708,217,146,80,5573
107,5,"chop","follow",764,656,202,119,89,5198
108,6,"chop","follow",246,222,94,51,22,1486
109,7,"chop","follow",251,173,74,43,31,1328
110,1,"chop","preint",776,577,180,137,66,4843
111,2,"chop","preint",760,655,191,137,47,5202
112,3,"chop","preint",767,618,189,125,66,5226
113,4,"chop","preint",789,617,210,129,75,5148
114,5,"chop","preint",780,555,195,104,65,4847
115,6,"chop","preint",269,288,164,65,21,1909
116,7,"chop","preint",311,268,109,64,29,1775
117,1,"chop","preint",750,581,175,109,71,4895
118,2,"chop","preint",790,618,202,112,73,5184
119,3,"chop","preint",530,460,221,90,61,3553
120,4,"chop","preint",710,480,305,145,54,4360
121,5,"chop","preint",784,627,232,123,86,5106
122,6,"chop","preint",217,205,76,53,25,1419
123,7,"chop","preint",220,205,89,41,18,1355
124,1,"chop","cal",863,704,236,152,60,5147
125,2,"chop","cal",812,645,210,101,68,5350
126,3,"chop","cal",878,710,214,115,79,5614
127,4,"chop","cal",887,685,224,123,79,5543
128,5,"chop","cal",851,672,210,129,73,5269
129,6,"chop","cal",230,194,85,44,24,1451
130,7,"chop","cal",204,212,85,57,19,1406
131,1,"chop","cal",806,646,199,108,73,5056
132,2,"chop","cal",823,695,240,124,81,5638
133,3,"chop","cal",879,654,231,122,84,5603
134,4,"chop","cal",775,681,215,143,58,5385
135,5,"chop","cal",667,576,216,128,52,4892
136,6,"chop","cal",222,175,89,37,9,1398
137,7,"chop","cal",216,174,68,40,20,1347
138,1,"chop","cal",770,619,210,116,56,4901
139,2,"chop","cal",757,621,212,99,58,5331
140,3,"chop","cal",785,687,228,137,73,5672
141,4,"chop","cal",870,669,230,124,61,5414
142,5,"chop","cal",757,569,244,124,68,5018
143,6,"chop","cal",198,176,72,37,26,1293
144,7,"chop","cal",184,177,69,30,12,1234
145,1,"chop","wash",784,543,193,93,69,4849
146,2,"chop","wash",712,617,203,118,66,4934
147,3,"chop","wash",756,610,200,102,76,5231
148,4,"chop","wash",846,615,235,132,84,5339
149,5,"chop","wash",777,649,224,120,72,5190
150,6,"chop","wash",235,190,101,38,28,1487
151,7,"chop","wash",207,170,84,28,30,1331
152,1,"chop","excer",746,622,197,85,70,4962
153,2,"chop","excer",815,599,200,101,66,5118
154,3,"chop","excer",773,601,220,121,73,5053
155,4,"chop","excer",863,619,208,125,65,5111
156,5,"chop","excer",748,587,229,104,64,4680
157,6,"chop","excer",219,208,78,35,30,1424
158,7,"chop","excer",185,164,78,36,14,1294
159,1,"chop","excer",761,579,181,108,80,5109
160,2,"chop","excer",833,592,186,107,56,5415
161,3,"chop","excer",800,520,205,109,60,5207
162,4,"chop","excer",909,645,178,104,61,5392
163,5,"chop","excer",771,570,220,118,63,5470
164,6,"chop","excer",256,192,85,35,17,1472
165,7,"chop","excer",201,170,87,29,17,1355
166,1,"chop","excer",821,629,192,88,65,5080
167,2,"chop","excer",771,552,206,118,57,5317
168,3,"chop","excer",833,616,208,128,58,5252
169,4,"chop","excer",778,553,185,127,83,4780
170,5,"chop","excer",638,534,177,117,61,4159
171,6,"chop","excer",213,180,82,44,12,1321
172,7,"chop","excer",135,116,62,32,20,1047
173,1,"chop","wash",716,539,155,89,62,4476
174,2,"chop","wash",882,583,164,108,80,4961
175,3,"chop","wash",856,612,184,141,64,5128
176,4,"chop","wash",827,599,209,123,81,5248
177,5,"chop","wash",735,598,200,119,72,5072
178,6,"chop","wash",273,203,100,60,25,1491
179,7,"chop","wash",264,193,75,40,24,1404
180,1,"chop","both",758,591,179,99,72,4927
181,2,"chop","both",809,570,187,111,53,5608
182,3,"chop","both",795,602,185,112,77,5312
183,4,"chop","both",811,576,185,109,60,5310
184,5,"chop","both",767,583,202,114,71,5021
185,6,"chop","both",235,164,88,36,21,1399
186,7,"chop","both",193,137,70,35,10,1359
187,1,"chop","both",800,579,192,107,64,5094
188,2,"chop","both",800,593,179,112,67,5346
189,3,"chop","both",793,653,184,124,82,5367
190,4,"chop","both",906,654,201,108,75,5475
191,5,"chop","both",779,509,203,139,50,5008
192,6,"chop","both",240,193,82,42,17,1449
193,7,"chop","both",185,172,82,38,20,1427
194,1,"chop","both",800,587,200,111,61,5411
195,2,"chop","both",823,568,192,108,74,5453
196,3,"chop","both",887,638,187,119,65,5521
197,4,"chop","both",887,613,182,110,63,5393
198,5,"chop","both",772,510,188,112,58,4733
199,6,"chop","both",244,209,85,47,27,1412
200,7,"chop","both",232,184,75,40,19,1395
201,1,"chop","wash",794,520,149,91,63,5098
202,2,"chop","wash",848,544,177,103,60,5121
203,3,"chop","wash",819,584,166,114,65,5243
204,4,"chop","wash",843,604,169,110,64,5252
205,5,"chop","wash",696,517,177,99,70,4541
206,6,"chop","wash",220,216,76,50,26,1385
207,7,"chop","wash",197,183,83,29,16,1327
208,1,"chop","follow",778,493,147,85,43,4740
209,2,"chop","follow",905,608,199,122,63,5631
210,3,"chop","follow",853,605,206,96,63,5606
211,4,"chop","follow",853,613,200,111,73,5423
212,5,"chop","follow",750,563,185,89,48,4819
213,6,"chop","follow",178,161,59,34,15,1246
214,7,"chop","follow",195,164,76,35,15,1349
215,1,"chop","follow",768,501,155,111,59,4850
216,2,"chop","follow",813,550,179,81,60,5474
217,3,"chop","follow",807,564,172,114,66,5423
218,4,"chop","follow",845,623,198,125,62,5231
219,5,"chop","follow",798,579,201,108,83,4842
220,6,"chop","follow",172,175,57,34,15,1328
221,7,"chop","follow",193,154,63,40,12,1384
14,3,"HF","preint",134,259,,,,2274
15,4,"HF","preint",207,183,,,,2405
16,5,"HF","preint",154,246,,,,2181
17,6,"HF","preint",55,77,,,,690
18,7,"HF","preint",53,53,,,,621
19,1,"HF","preint",159,224,,,,2171
20,2,"HF","preint",206,138,,,,2455
21,3,"HF","preint",252,198,,,,2471
22,4,"HF","dismes",260,161,,,22,2434
23,5,"HF","dismes",233,190,,,22,2350
24,6,"HF","dismes",58,75,,,10,731
25,7,"HF","dismes",48,51,,,8,622
26,1,"HF","dismes",194,181,,,14,2158
27,2,"HF","dismes",223,191,,,17,2266
28,3,"HF","dismes",259,172,,,19,2305
29,4,"HF","dismes",254,166,,,17,2318
30,5,"HF","dismes",252,178,,,10,2255
31,6,"HF","dismes",49,62,,,7,643
32,7,"HF","dismes",59,60,,,4,632
33,1,"HF","dismes",174,183,,,15,2261
34,2,"HF","dismes",209,206,,,18,2463
35,3,"HF","dismes",211,194,,,19,2243
36,4,"HF","dismes",214,169,,,19,2461
37,5,"HF","dismes",250,168,,,16,2340
38,6,"HF","dismes",53,59,,,7,664
39,7,"HF","dismes",53,48,,,3,634
40,1,"HF","dismes",211,210,,,4,2190
41,2,"HF","dismes",245,185,,,13,2270
42,3,"HF","dismes",221,165,,,12,2139
43,4,"HF","wash",36,38,,,7,562
44,5,"HF","wash",133,90,,,11,1276
45,6,"HF","wash",44,54,,,6,555
46,7,"HF","wash",46,57,,,3,556
47,1,"HF","wash",227,137,,,24,2193
48,2,"HF","wash",209,188,,,18,2426
49,3,"HF","wash",213,173,,,23,2314
50,4,"HF","dis ",193,203,,,15,2492
51,5,"HF","dis ",206,190,,,18,2203
52,6,"HF","dis ",55,54,,,2,692
53,7,"HF","dis ",67,46,,,7,657
54,1,"HF","dis ",218,145,,,24,2200
55,2,"HF","dis ",247,165,,,20,2343
56,3,"HF","dis ",269,177,,,18,2256
57,4,"HF","dis ",219,185,,,21,2430
58,5,"HF","dis ",231,193,,,15,2252
59,6,"HF","dis ",58,61,,,9,635
60,7,"HF","dis ",63,64,,,4,604
61,1,"HF","dis ",276,181,,,14,2210
62,2,"HF","dis ",290,183,,,15,2266
63,3,"HF","dis ",263,166,,,18,2206
64,4,"HF","dis ",236,168,,,23,2239
65,5,"HF","dis ",204,181,,,15,1991
66,6,"HF","dis ",74,50,,,4,596
67,7,"HF","dis ",49,67,,,2,539
68,1,"HF","dis ",213,170,,,10,1972
69,2,"HF","dis ",194,147,,,12,2026
70,3,"HF","dis ",203,155,,,13,1826
71,4,"HF","wash",99,62,,,4,1077
72,5,"HF","wash",15,18,,,2,920
73,6,"HF","wash",40,26,,,2,479
74,7,"HF","wash",52,44,,,3,586
75,1,"HF","wash",172,158,,,21,1978
76,2,"HF","wash",170,220,,,12,2024
77,3,"HF","wash",156,207,,,12,1940
78,4,"HF","wash2",123,111,,,13,1421
79,5,"HF","wash2",52,48,,,6,506
80,6,"HF","wash2",27,65,,,9,621
81,7,"HF","wash2",52,51,,,5,580
