"Count","DofW","Site","Intervention","ZeroCal","Sugary","Juice100","Ojuice","Sports","Total"
82,1,"HF","wash2",201,162,,,8,1994
83,2,"HF","wash2",192,178,,,15,2222
84,3,"HF","wash2",233,143,,,13,2207
85,4,"HF","follow",223,179,,,14,2321
86,5,"HF","follow",184,198,,,25,2244
87,6,"HF","follow",61,40,,,5,649
88,7,"HF","follow",55,65,,,4,606
89,1,"HF","follow",208,168,,,15,2122
90,2,"HF","follow",185,236,,,19,2290
91,3,"HF","follow",240,191,,,16,2351
92,4,"HF","follow",193,195,,,17,2315
93,5,"HF","follow",184,169,,,15,2164
94,6,"HF","follow",64,56,,,7,652
95,7,"HF","follow",42,58,,,6,627
96,1,"HF","follow",208,152,,,13,2061
97,2,"HF","follow",207,204,,,20,2240
98,3,"HF","follow",191,226,,,15,2228
99,4,"HF","follow",209,207,,,16,2314
100,5,"HF","follow",167,232,,,19,2182
101,6,"HF","follow",13,80,,,6,644
102,7,"HF","follow",16,95,,,4,587
103,1,"HF","follow",156,196,,,16,2054
104,2,"HF","follow",170,218,,,16,2216
105,3,"HF","follow",173,218,,,11,2276
106,4,"HF","follow",170,231,,,22,2304
107,5,"HF","follow",199,198,,,16,2232
108,6,"HF","follow",65,82,,,4,720
109,7,"HF","follow",40,106,,,5,684
110,1,"HF","preint",163,179,,,16,2129
111,2,"HF","preint",172,226,,,21,2273
112,3,"HF","preint",181,221,,,13,2288
113,4,"HF","preint",138,189,,,11,2406
114,5,"HF","preint",195,238,,,25,2465
115,6,"HF","preint",46,89,,,7,757
116,7,"HF","preint",68,51,,,4,627
117,1,"HF","preint",149,197,,,12,2033
118,2,"HF","preint",165,194,,,17,2337
119,3,"HF","preint",160,164,,,17,2119
120,4,"HF","preint",198,188,,,16,2369
121,5,"HF","preint",183,204,,,13,2196
122,6,"HF","preint",26,97,,,6,636
123,7,"HF","preint",42,41,,,4,577
124,1,"HF","cal",164,213,,,9,2110
125,2,"HF","cal",129,220,,,7,2300
126,3,"HF","cal",125,231,,,11,2186
127,4,"HF","cal",192,224,,,20,2378
128,5,"HF","cal",200,204,,,16,2260
129,6,"HF","cal",20,67,,,7,649
130,7,"HF","cal",47,72,,,11,701
131,1,"HF","cal",185,164,,,14,2164
132,2,"HF","cal",150,231,,,10,2208
133,3,"HF","cal",209,235,,,19,2389
134,4,"HF","cal",155,220,,,18,2434
135,5,"HF","cal",126,251,,,13,2242
136,6,"HF","cal",65,62,,,10,680
137,7,"HF","cal",48,77,,,2,634
138,1,"HF","cal",161,223,,,19,2223
139,2,"HF","cal",163,227,,,10,2370
140,3,"HF","cal",149,263,,,12,2332
141,4,"HF","cal",144,277,,,13,2442
142,5,"HF","cal",231,208,,,15,2266
143,6,"HF","cal",30,93,,,6,736
144,7,"HF","cal",24,91,,,5,672
145,1,"HF","wash",192,196,,,22,2209
146,2,"HF","wash",127,269,,,16,2254
147,3,"HF","wash",137,252,,,19,2260
148,4,"HF","wash",136,223,,,16,2244
149,5,"HF","wash",105,260,,,10,2238
150,6,"HF","wash",81,56,,,7,717
151,7,"HF","wash",13,80,,,5,600
152,1,"HF","both",160,213,,,11,2159
153,2,"HF","both",85,246,,,11,2175
154,3,"HF","both",104,249,,,5,2122
155,4,"HF","both",115,225,,,10,2371
156,5,"HF","both",151,215,,,13,2137
157,6,"HF","both",10,93,,,5,672
158,7,"HF","both",17,109,,,2,629
159,1,"HF","both",122,205,,,15,2195
160,2,"HF","both",115,242,,,18,2312
161,3,"HF","both",137,235,,,21,2151
162,4,"HF","both",150,200,,,11,2292
163,5,"HF","both",95,236,,,8,2196
164,6,"HF","both",54,59,,,6,644
165,7,"HF","both",54,59,,,6,650
166,1,"HF","both",104,222,,,8,2135
167,2,"HF","both",120,256,,,17,2174
168,3,"HF","both",134,173,,,19,2289
169,4,"HF","both",81,221,,,8,2306
170,5,"HF","both",122,229,,,9,2096
171,6,"HF","both",40,60,,,2,641
172,7,"HF","both",36,61,,,0,537
173,1,"HF","wash",147,219,,,11,2068
174,2,"HF","wash",95,273,,,19,2266
175,3,"HF","wash",110,249,,,18,2220
176,4,"HF","wash",81,228,,,19,2246
177,5,"HF","wash",120,232,,,14,2118
178,6,"HF","wash",45,50,,,4,611
179,7,"HF","wash",53,64,,,6,608
180,1,"HF","excer",131,197,,,6,2095
181,2,"HF","excer",120,243,,,17,2401
182,3,"HF","excer",142,222,,,17,2259
183,4,"HF","excer",122,219,,,13,2277
184,5,"HF","excer",189,225,,,17,2324
185,6,"HF","excer",48,83,,,6,698
186,7,"HF","excer",22,70,,,5,635
187,1,"HF","excer",167,141,,,25,2210
188,2,"HF","excer",128,221,,,16,2221
189,3,"HF","excer",210,162,,,162,2133
190,4,"HF","excer",121,253,,,15,2483
191,5,"HF","excer",114,204,,,15,2112
192,6,"HF","excer",75,45,,,7,658
193,7,"HF","excer",53,39,,,4,555
194,1,"HF","excer",100,188,,,14,2245
195,2,"HF","excer",136,246,,,10,
196,3,"HF","excer",166,204,,,15,2386
197,4,"HF","excer",127,212,,,15,2304
198,5,"HF","excer",146,232,,,10,2075
199,6,"HF","excer",24,73,,,5,656
200,7,"HF","excer",16,93,,,7,575
201,1,"HF","wash",130,239,,,15,2036
202,2,"HF","wash",142,246,,,16,2128
203,3,"HF","wash",152,244,,,17,2223
204,4,"HF","wash",101,193,,,17,2209
205,5,"HF","wash",106,250,,,10,2136
206,6,"HF","wash",62,35,,,1,628
207,7,"HF","wash",42,55,,,2,536
208,1,"HF","follow",92,221,,,20,2126
209,2,"HF","follow",74,204,,,8,2213
210,3,"HF","follow",124,204,,,8,2263
211,4,"HF","follow",151,203,,,14,2460
212,5,"HF","follow",124,243,,,8,2121
213,6,"HF","follow",25,67,,,12,583
214,7,"HF","follow",16,60,,,13,565
215,1,"HF","follow",,,,,,
216,2,"HF","follow",,,,,,
217,3,"HF","follow",,,,,,
218,4,"HF","follow",,,,,,
219,5,"HF","follow",,,,,,
220,6,"HF","follow",,,,,,
221,7,"HF","follow",,,,,,
20,2,"NS","preint",582,269,0,,,2179
21,3,"NS","preint",718,357,0,,,2189
22,4,"NS","dismes",856,512,0,,,2209
23,5,"NS","dismes",697,478,0,,,2174
24,6,"NS","dismes",9,26,0,,,674
25,7,"NS","dismes",30,15,0,,,505
26,1,"NS","dismes",346,279,0,,,2113
27,2,"NS","dismes",537,432,0,,,2180
28,3,"NS","dismes",676,550,177,,,2192
29,4,"NS","dismes",879,698,230,,,2145
30,5,"NS","dismes",1000,782,251,,,2103
31,6,"NS","dismes",349,356,32,,,686
32,7,"NS","dismes",266,167,121,,,553
33,1,"NS","dismes",781,446,112,,,2040
34,2,"NS","dismes",515,244,167,,,2200
35,3,"NS","dismes",227,155,49,,,2203
36,4,"NS","dismes",224,178,57,,,2289
37,5,"NS","dismes",219,199,73,,,2166
38,6,"NS","dismes",69,74,22,,,706
39,7,"NS","dismes",76,35,18,,,665
40,1,"NS","dismes",220,172,54,,,2130
41,2,"NS","dismes",224,140,41,,,2123
42,3,"NS","dismes",202,146,55,,,1972
43,4,"NS","wash",27,23,6,,,327
44,5,"NS","wash",100,107,30,,,1111
45,6,"NS","wash",49,23,17,,,565
46,7,"NS","wash",36,37,11,,,453
47,1,"NS","wash",215,139,35,,,2057
48,2,"NS","wash",225,138,49,,,2196
49,3,"NS","wash",197,150,44,,,2122
50,4,"NS","dis ",282,214,67,,,2300.1569767442
51,5,"NS","dis ",229,183,56,,,2180.8662790698
52,6,"NS","dis ",65,60,25,,,676.2887596899
53,7,"NS","dis ",62,48,11,,,517.8604651163
54,1,"NS","dis ",214,159,48,,,2189
55,2,"NS","dis ",236,152,34,,,2202
56,3,"NS","dis ",243,183,42,,,2314
57,4,"NS","dis ",254,163,46,,,2165
58,5,"NS","dis ",208,161,49,,,2233
59,6,"NS","dis ",70,82,21,,,666
60,7,"NS","dis ",66,64,15,,,542
61,1,"NS","dis ",261,151,44,,,2091
62,2,"NS","dis ",152,86,34,,,1067
63,3,"NS","dis ",266,170,45,,,2112
64,4,"NS","dis ",255,196,53,,,2183
65,5,"NS","dis ",202,153,59,,,1809
66,6,"NS","dis ",86,64,27,,,659
67,7,"NS","dis ",61,52,9,,,543
68,1,"NS","dis ",227,146,50,,,2041
69,2,"NS","dis ",225,168,60,,,2042
70,3,"NS","dis ",197,184,46,,,1956
71,4,"NS","wash",133,105,33,,,1208
72,5,"NS","wash",41,43,25,,,915
73,6,"NS","wash",48,50,23,,,500
74,7,"NS","wash",57,51,18,,,484
75,1,"NS","wash",204,143,41,,,1103
76,2,"NS","wash",242,158,57,,,2035
77,3,"NS","wash",208,184,49,,,2170
78,4,"NS","wash2",226,180,53,,,1710
79,5,"NS","wash2",37,38,22,,,543
80,6,"NS","wash2",48,49,15,,,477
81,7,"NS","wash2",49,54,14,,,496
82,1,"NS","wash2",221,153,58,,,2035
83,2,"NS","wash2",171,225,70,,,2145
84,3,"NS","wash2",189,212,60,,,2305
85,4,"NS","follow",207,200,58,,,1955
86,5,"NS","follow",159,196,50,,,2086
87,6,"NS","follow",44,67,25,,,669
88,7,"NS","follow",45,61,12,,,513
89,1,"NS","follow",213,130,43,,,2025
90,2,"NS","follow",255,147,52,,,2180
91,3,"NS","follow",198,158,33,,,2136
92,4,"NS","follow",277,148,62,,,2308
93,5,"NS","follow",208,132,49,,,2228
94,6,"NS","follow",108,85,22,,,678
95,7,"NS","follow",57,32,16,,,560
96,1,"NS","follow",184,146,37,,,2016
97,2,"NS","follow",237,178,56,,,2237
98,3,"NS","follow",228,177,54,,,2265
99,4,"NS","follow",246,134,50,,,2176
100,5,"NS","follow",200,187,43,,,2122
101,6,"NS","follow",35,82,20,,,636
102,7,"NS","follow",22,59,15,,,481
103,1,"NS","follow",197,130,36,,,1996
104,2,"NS","follow",225,185,33,,,2440
105,3,"NS","follow",236,172,40,,,2218
106,4,"NS","follow",218,175,42,,,2226
107,5,"NS","follow",194,167,34,,,2294.71
108,6,"NS","follow",56,68,12,,,608
109,7,"NS","follow",67,41,21,,,538
110,1,"NS","preint",213,159,34,,,2110
111,2,"NS","preint",205,194,63,,,2192
112,3,"NS","preint",247,175,45,,,2168
113,4,"NS","preint",211,163,59,,,2192
114,5,"NS","preint",203,168,66,,,2048
115,6,"NS","preint",36,88,17,,,599
116,7,"NS","preint",54,42,8,,,475
117,1,"NS","preint",199,149,38,,,1960
118,2,"NS","preint",223,83,52,,,2197
119,3,"NS","preint",187,114,54,,,2258
120,4,"NS","preint",237,132,59,,,2224
121,5,"NS","preint",221,161,62,,,2171
122,6,"NS","preint",92,56,16,,,673
123,7,"NS","preint",73,61,26,,,541
124,1,"NS","both",202,141,67,,,2102
125,2,"NS","both",230,169,64,,,2179
126,3,"NS","both",237,189,59,,,2216
127,4,"NS","both",247,106,60,,,2216
128,5,"NS","both",200,172,69,,,2292
129,6,"NS","both",58,84,21,,,662
130,7,"NS","both",41,71,17,,,559
131,1,"NS","both",211,147,67,,,2171
132,2,"NS","both",207,162,48,,,2318
133,3,"NS","both",248,160,61,,,2256
134,4,"NS","both",254,153,57,,,2211
135,5,"NS","both",213,193,65,,,2128
136,6,"NS","both",87,55,21,,,686
137,7,"NS","both",66,54,21,,,571
138,1,"NS","both",252,132,54,,,2145
139,2,"NS","both",234,145,51,,,2191
140,3,"NS","both",280,150,46,,,2301
141,4,"NS","both",292,128,63,,,2301
142,5,"NS","both",243,170,48,,,2150
143,6,"NS","both",53,106,14,,,719
144,7,"NS","both",49,63,12,,,508
145,1,"NS","wash",244,125,49,,,1900
146,2,"NS","wash",,,,,,
147,3,"NS","wash",237,123,48,,,2121
148,4,"NS","wash",223,132,35,,,2227
149,5,"NS","wash",192,180,49,,,2101
150,6,"NS","wash",137,65,30,,,697
151,7,"NS","wash",64,44,30,,,529
152,1,"NS","cal",268,183,48,,,2051
153,2,"NS","cal",227,185,53,,,2186
154,3,"NS","cal",220,123,52,,,2094
155,4,"NS","cal",263,131,61,,,2194
156,5,"NS","cal",225,170,46,,,2136
157,6,"NS","cal",83,52,18,,,666
158,7,"NS","cal",62,48,34,,,554
159,1,"NS","cal",227,168,47,,,2089
160,2,"NS","cal",200,165,52,,,2069
161,3,"NS","cal",261,139,76,,,2149
162,4,"NS","cal",223,146,78,,,2198
163,5,"NS","cal",233,160,56,,,2136
164,6,"NS","cal",58,54,17,,,616
165,7,"NS","cal",71,40,13,,,505
166,1,"NS","cal",133,161,48,,,1886
167,2,"NS","cal",230,103,47,,,1961
168,3,"NS","cal",178,225,47,,,2022
169,4,"NS","cal",178,187,47,,,2021
170,5,"NS","cal",177,136,61,,,1846
171,6,"NS","cal",40,44,20,,,591
172,7,"NS","cal",30,47,9,,,465
173,1,"NS","wash",234,116,30,,,2005
174,2,"NS","wash",218,139,54,,,2152
175,3,"NS","wash",171,127,25,,,2189
176,4,"NS","wash",185,83,40,,,2318
177,5,"NS","wash",162,126,64,,,2330
178,6,"NS","wash",78,51,19,,,663
179,7,"NS","wash",63,59,21,,,462
180,1,"NS","excer",195,157,39,,,2114
181,2,"NS","excer",240,145,45,,,2249
182,3,"NS","excer",217,171,56,,,2197
183,4,"NS","excer",209,200,55,,,2235
184,5,"NS","excer",219,153,53,,,2793.76
185,6,"NS","excer",72,53,21,,,598
186,7,"NS","excer",62,36,17,,,541
187,1,"NS","excer",201,152,41,,,2079
188,2,"NS","excer",162,215,43,,,2320
189,3,"NS","excer",200,137,45,,,2102
190,4,"NS","excer",256,184,53,,,2334
191,5,"NS","excer",211,166,54,,,2086
192,6,"NS","excer",66,51,14,,,611
193,7,"NS","excer",57,47,17,,,574
194,1,"NS","excer",234,135,35,,,2110
195,2,"NS","excer",203,190,45,,,2194
196,3,"NS","excer",170,156,58,,,2187.86
197,4,"NS","excer",,,,,,
198,5,"NS","excer",228,142,46,,,1957
199,6,"NS","excer",95,206,35,,,200
200,7,"NS","excer",31,61,7,,,444
201,1,"NS","wash",214,139,34,,,1994
202,2,"NS","wash",161,215,38,,,2069
203,3,"NS","wash",178,194,47,,,2184
204,4,"NS","wash",192,197,50,,,2269
205,5,"NS","wash",165,230,39,,,2157
206,6,"NS","wash",90,78,21,,,667
207,7,"NS","wash",73,60,9,,,514
208,1,"NS","follow",217,131,45,,,2076
209,2,"NS","follow",189,188,55,,,2267
210,3,"NS","follow",209,171,42,,,3046
211,4,"NS","follow",206,169,37,,,2861
212,5,"NS","follow",185,172,50,,,1976
213,6,"NS","follow",72,77,29,,,653
214,7,"NS","follow",52,60,13,,,520
215,1,"NS","follow",205,157,29,,,2115
216,2,"NS","follow",204,151,37,,,2156
217,3,"NS","follow",182,185,40,,,2334
218,4,"NS","follow",207,224,50,,,2291
219,5,"NS","follow",159,198,66,,,1834
220,6,"NS","follow",62,48,19,,,600
221,7,"NS","follow",75,40,13,,,546
